feature,importance
1er lot_1159,9.816444281730612e-06
Type de voie_COUR,9.79923832991353e-06
1er lot_2007,9.349070588169903e-06
1er lot_212,8.933503033443419e-06
1er lot_174,8.725042034901168e-06
1er lot_109,8.182870019595284e-06
1er lot_1060,8.127682728050762e-06
1er lot_1030,8.107279942173952e-06
1er lot_1315,7.927386104694825e-06
1er lot_270,7.769941752888786e-06
1er lot_344,7.73998277675872e-06
1er lot_10325,7.677545420045999e-06
1er lot_388,7.64108024181194e-06
1er lot_171,7.6114935568327645e-06
1er lot_466,7.472888166719995e-06
1er lot_300,6.682895689709393e-06
1er lot_64,6.588683742038588e-06
1er lot_2008,6.580640292328373e-06
1er lot_733,6.15745040541815e-06
1er lot_176,6.138928245193654e-06
1er lot_187,6.120158520063688e-06
1er lot_351,6.0894474775469155e-06
1er lot_231,5.943575074244986e-06
1er lot_4094,5.710410252363453e-06
1er lot_2033,4.697536469346328e-06
1er lot_226,4.637306470377686e-06
1er lot_262,4.447117128027378e-06
1er lot_92,4.4401829242793936e-06
1er lot_608,4.329865861780034e-06
Date mutation_19/09/2020,4.320866292143249e-06
1er lot_165,4.0937934895695594e-06
1er lot_2302,3.98924911147722e-06
1er lot_739,3.816065984130034e-06
1er lot_1129,3.4942883621476722e-06
1er lot_112,3.4462122821373566e-06
Date mutation_05/09/2020,3.4330270986297947e-06
1er lot_202,3.3494521699502476e-06
1er lot_131,3.187455132356954e-06
Type de voie_VOIE,3.134189846947051e-06
1er lot_522,3.0800117285914377e-06
1er lot_269,2.89810271247792e-06
1er lot_167,2.891474325264875e-06
1er lot_185,2.871586288146342e-06
1er lot_233,2.8581520802896804e-06
1er lot_455,2.774141918616855e-06
1er lot_524,2.7548478362679917e-06
1er lot_1593,2.7429718098991534e-06
1er lot_601,2.6461366857789734e-06
1er lot_745,2.599256781956493e-06
1er lot_1126,2.508617544069601e-06
1er lot_1846,2.4725791330049465e-06
1er lot_347,2.450733883147774e-06
1er lot_296,2.2220895572529325e-06
1er lot_177,2.0098260543910964e-06
1er lot_489,1.9969996668705444e-06
1er lot_1007,1.9852978089432855e-06
1er lot_196,1.75736924979771e-06
1er lot_570,1.6469650642548387e-06
1er lot_397,1.5587977633731522e-06
1er lot_562,1.5298246146731666e-06
1er lot_257,1.4998966042383748e-06
Date mutation_10/10/2020,1.4568312694531662e-06
1er lot_1085,1.2483024310415103e-06
1er lot_2742,1.2462570777803419e-06
1er lot_248,1.2425637417869684e-06
1er lot_1246,1.218845043308673e-06
1er lot_97,1.1447816033476176e-06
1er lot_264,1.104447113917883e-06
1er lot_1213,1.0996566019406837e-06
1er lot_1083,1.0934459249879046e-06
1er lot_210,1.0668811351275667e-06
1er lot_222,1.0089053677727275e-06
1er lot_183,1.0042250939516012e-06
1er lot_1850,9.746719249007162e-07
1er lot_1808,9.655137085782566e-07
1er lot_8047,9.34496329216124e-07
1er lot_400,9.146330699871365e-07
1er lot_1454,7.522711816453912e-07
1er lot_3805,7.352140047879308e-07
1er lot_253,7.05437418700744e-07
1er lot_389,6.430595665219492e-07
1er lot_574,6.128168326297996e-07
1er lot_1102,5.826098780073732e-07
1er lot_242,5.782097775888429e-07
1er lot_247,5.680124580082562e-07
1er lot_1505,5.344501289668997e-07
1er lot_282,4.6625481336486857e-07
1er lot_2062,4.624012541544047e-07
1er lot_1082,4.5421000610220883e-07
1er lot_1232,4.418650072387564e-07
1er lot_890,4.4039604536844176e-07
1er lot_20186,3.978089549456068e-07
1er lot_1032,3.137181199774783e-07
Date mutation_18/08/2020,3.13358419864381e-07
1er lot_1433,3.0367793702331523e-07
1er lot_1034,2.8500257557723807e-07
1er lot_1195,2.3614994748610189e-07
1er lot_620,2.2826000196667634e-07
1er lot_334,2.2097868193014185e-07
1er lot_1196,2.2014301261288843e-07
1er lot_120,2.1164369633396478e-07
1er lot_1063,2.1047238119947783e-07
1er lot_1088,1.978589484733836e-07
1er lot_1182,1.8957079964261969e-07
1er lot_447,1.6369062591771072e-07
1er lot_2377,1.5449538700218408e-07
1er lot_414,1.4183344923119315e-07
1er lot_2476,1.415944399486269e-07
1er lot_278,1.313504044204045e-07
1er lot_1028,1.2140834814575657e-07
1er lot_159,1.1060242989794347e-07
1er lot_468,1.0397612678536418e-07
1er lot_1006,8.930241209608423e-08
1er lot_289,8.056531212801055e-08
1er lot_219,7.76584721052394e-08
1er lot_480,7.047715432229676e-08
1er lot_2481,6.394007625594314e-08
Date mutation_18/10/2020,6.112491022679515e-08
1er lot_407,5.9355058378593535e-08
1er lot_77,5.4498700980269404e-08
1er lot_306,5.030971451707973e-08
1er lot_411,4.806627402593347e-08
1er lot_1375,4.571120638451294e-08
1er lot_166,3.6705452101566386e-08
1er lot_1010,3.289154054764855e-08
1er lot_1193,3.106387218006054e-08
1er lot_235,2.8646669587556638e-08
1er lot_387,2.3704859171479187e-08
1er lot_1097,2.3507896741495e-08
Type de voie_GR,2.0046708009759825e-08
1er lot_1141,1.6201108193616586e-08
1er lot_261,1.40312776184983e-08
1er lot_332,1.377791559599719e-08
1er lot_638,5.47610789868146e-09
1er lot_286,4.984867997149845e-09
1er lot_1227,3.4205570530057906e-09
1er lot_2635,3.3524479163432613e-09
1er lot_6034,2.5346567521512406e-09
1er lot_241,1.896321834346598e-09
1er lot_303,2.0551529861979e-10
1er lot_199,6.145660241532016e-11
1er lot_224,3.0351966494419786e-11
1er lot_254,7.279017852648301e-12
1er lot_643,2.6829919091884624e-17
1er lot_644,1.242655147242919e-17
1er lot_640,5.2309443456358385e-18
1er lot_639,1.4086473264644295e-18
1er lot_1324,3.7318087690906246e-20
1er lot_1584,0.0
1er lot_1580,0.0
1er lot_1575,0.0
1er lot_1563,0.0
1er lot_156,0.0
1er lot_1552,0.0
1er lot_1540,0.0
1er lot_1537,0.0
1er lot_1534,0.0
1er lot_1532,0.0
1er lot_1521,0.0
1er lot_1511,0.0
1er lot_1284,0.0
1er lot_1276,0.0
1er lot_1220,0.0
1er lot_1219,0.0
1er lot_1217,0.0
1er lot_1216,0.0
1er lot_1215,0.0
1er lot_1614,0.0
1er lot_1612,0.0
1er lot_1611,0.0
1er lot_161,0.0
1er lot_1609,0.0
1er lot_160,0.0
1er lot_15E,0.0
1er lot_15C,0.0
1er lot_1591,0.0
1er lot_1672,0.0
1er lot_1640,0.0
1er lot_1625,0.0
1er lot_1619,0.0
1er lot_1617,0.0
1er lot_1236,0.0
1er lot_1226,0.0
1er lot_1224,0.0
1er lot_1223,0.0
1er lot_1222,0.0
1er lot_1221,0.0
1er lot_181,0.0
1er lot_178,0.0
1er lot_1769,0.0
1er lot_1752,0.0
1er lot_175,0.0
1er lot_173,0.0
1er lot_1727,0.0
1er lot_1722,0.0
1er lot_1720,0.0
1er lot_16F,0.0
1er lot_1695,0.0
1er lot_1206,0.0
1er lot_1203,0.0
1er lot_1202,0.0
1er lot_1201,0.0
1er lot_1200,0.0
1er lot_1199,0.0
1er lot_1853,0.0
1er lot_184,0.0
1er lot_1829,0.0
1er lot_200,0.0
1er lot_1989,0.0
1er lot_1935,0.0
1er lot_1928,0.0
1er lot_192,0.0
1er lot_1919,0.0
1er lot_1918,0.0
1er lot_191,0.0
1er lot_1880,0.0
1er lot_1210,0.0
1er lot_1208,0.0
1er lot_1207,0.0
1er lot_2025,0.0
1er lot_2024,0.0
1er lot_2022,0.0
1er lot_2020,0.0
1er lot_2019,0.0
1er lot_2018,0.0
1er lot_2015,0.0
1er lot_2014,0.0
1er lot_2010,0.0
1er lot_2009,0.0
1er lot_2002,0.0
1er lot_2001,0.0
1er lot_2064,0.0
1er lot_206,0.0
1er lot_2057,0.0
1er lot_2054,0.0
1er lot_2052,0.0
1er lot_2051,0.0
1er lot_205,0.0
1er lot_2045,0.0
1er lot_2040,0.0
1er lot_2039,0.0
1er lot_2031,0.0
1er lot_2030,0.0
1er lot_2029,0.0
1er lot_2026,0.0
1er lot_1191,0.0
1er lot_1189,0.0
1er lot_1185,0.0
1er lot_1183,0.0
1er lot_1180,0.0
1er lot_1178,0.0
1er lot_1176,0.0
1er lot_1175,0.0
1er lot_1173,0.0
1er lot_1172,0.0
1er lot_1171,0.0
1er lot_2074,0.0
1er lot_2072,0.0
1er lot_207,0.0
1er lot_2065,0.0
1er lot_2148,0.0
1er lot_2147,0.0
1er lot_2145,0.0
1er lot_214,0.0
1er lot_2129,0.0
1er lot_2123,0.0
1er lot_2120,0.0
1er lot_2119,0.0
1er lot_2110,0.0
1er lot_2106,0.0
1er lot_2102,0.0
1er lot_2079,0.0
1er lot_1192,0.0
1er lot_228,0.0
1er lot_227,0.0
1er lot_225,0.0
1er lot_2231,0.0
1er lot_221,0.0
1er lot_2203,0.0
1er lot_2201,0.0
1er lot_2198,0.0
1er lot_2188,0.0
1er lot_2171,0.0
1er lot_217,0.0
1er lot_2161,0.0
1er lot_1169,0.0
1er lot_1160,0.0
1er lot_1158,0.0
1er lot_1157,0.0
1er lot_1154,0.0
1er lot_1153,0.0
1er lot_11520,0.0
1er lot_1151,0.0
1er lot_1150,0.0
1er lot_1149,0.0
1er lot_1146,0.0
1er lot_2307,0.0
1er lot_2301,0.0
1er lot_2300,0.0
1er lot_2431,0.0
1er lot_2403,0.0
1er lot_240,0.0
1er lot_2396,0.0
1er lot_238,0.0
1er lot_237,0.0
1er lot_2347,0.0
1er lot_2343,0.0
1er lot_2308,0.0
1er lot_1170,0.0
1er lot_1137,0.0
1er lot_1136,0.0
1er lot_1135,0.0
1er lot_1132,0.0
1er lot_1130,0.0
1er lot_11299,0.0
1er lot_249,0.0
1er lot_2485,0.0
1er lot_246,0.0
1er lot_2437,0.0
1er lot_2605,0.0
1er lot_260,0.0
1er lot_2591,0.0
1er lot_258,0.0
1er lot_255,0.0
1er lot_2540,0.0
1er lot_250,0.0
1er lot_11454,0.0
1er lot_1145,0.0
1er lot_1142,0.0
1er lot_273,0.0
1er lot_272,0.0
1er lot_271,0.0
1er lot_268,0.0
1er lot_267,0.0
1er lot_266,0.0
1er lot_2638,0.0
1er lot_263,0.0
1er lot_2628,0.0
1er lot_2624,0.0
1er lot_293,0.0
1er lot_2893,0.0
1er lot_288,0.0
1er lot_287,0.0
1er lot_285,0.0
1er lot_284,0.0
1er lot_2831,0.0
1er lot_2819,0.0
1er lot_280,0.0
1er lot_279,0.0
1er lot_277,0.0
1er lot_275,0.0
1er lot_11252,0.0
1er lot_11235,0.0
1er lot_1123,0.0
1er lot_1122,0.0
1er lot_1121,0.0
1er lot_1119,0.0
1er lot_1118,0.0
1er lot_1117,0.0
1er lot_1116,0.0
1er lot_1114,0.0
1er lot_1113,0.0
1er lot_297,0.0
1er lot_295,0.0
1er lot_3042,0.0
1er lot_304,0.0
1er lot_3035,0.0
1er lot_3025,0.0
1er lot_3022,0.0
1er lot_3019,0.0
1er lot_3009,0.0
1er lot_3007,0.0
1er lot_3006,0.0
1er lot_3003,0.0
1er lot_299,0.0
1er lot_1128,0.0
1er lot_11273,0.0
1er lot_1127,0.0
1er lot_315,0.0
1er lot_314,0.0
1er lot_3136,0.0
1er lot_313,0.0
1er lot_312,0.0
1er lot_310,0.0
1er lot_309,0.0
1er lot_3085,0.0
1er lot_307,0.0
1er lot_3059,0.0
1er lot_3056,0.0
1er lot_3050,0.0
1er lot_305,0.0
1er lot_3048,0.0
1er lot_3044,0.0
1er lot_1110,0.0
1er lot_1107,0.0
1er lot_1105,0.0
1er lot_11045,0.0
1er lot_1104,0.0
1er lot_1103,0.0
1er lot_11028,0.0
1er lot_1101,0.0
1er lot_10E,0.0
1er lot_1605,0.0
1er lot_3237,0.0
1er lot_322,0.0
1er lot_319,0.0
1er lot_318,0.0
1er lot_317,0.0
1er lot_3419,0.0
1er lot_341,0.0
1er lot_340,0.0
1er lot_337,0.0
1er lot_3365,0.0
1er lot_336,0.0
1er lot_996,0.0
1er lot_3338,0.0
1er lot_3327,0.0
1er lot_940,0.0
1er lot_330,0.0
1er lot_329,0.0
1er lot_328,0.0
1er lot_326,0.0
1er lot_325,0.0
1er lot_1112,0.0
1er lot_355,0.0
1er lot_354,0.0
1er lot_3531,0.0
1er lot_353,0.0
1er lot_352,0.0
1er lot_3513,0.0
Date mutation_04/07/2020,0.0
1er lot_350,0.0
1er lot_349,0.0
1er lot_348,0.0
1er lot_9587,0.0
1er lot_3461,0.0
1er lot_346,0.0
1er lot_9588,0.0
1er lot_343,0.0
1er lot_342,0.0
1er lot_378,0.0
1er lot_377,0.0
1er lot_375,0.0
1er lot_373,0.0
1er lot_372,0.0
1er lot_371,0.0
1er lot_370,0.0
1er lot_369,0.0
1er lot_367,0.0
1er lot_365,0.0
1er lot_361,0.0
1er lot_359,0.0
1er lot_358,0.0
1er lot_357,0.0
1er lot_3560,0.0
1er lot_356,0.0
1er lot_1092,0.0
1er lot_1091,0.0
1er lot_1090,0.0
1er lot_961,0.0
1er lot_963,0.0
1er lot_1087,0.0
1er lot_1086,0.0
1er lot_972,0.0
1er lot_10849,0.0
1er lot_1084,0.0
1er lot_98,0.0
Date mutation_15/08/2020,0.0
1er lot_10813,0.0
1er lot_381,0.0
Date mutation_12/12/2020,0.0
1er lot_379,0.0
1er lot_398,0.0
1er lot_880,0.0
1er lot_395,0.0
1er lot_393,0.0
1er lot_392,0.0
1er lot_391,0.0
1er lot_390,0.0
1er lot_878,0.0
1er lot_869,0.0
1er lot_865,0.0
1er lot_386,0.0
1er lot_385,0.0
1er lot_384,0.0
1er lot_383,0.0
1er lot_1096,0.0
1er lot_1094,0.0
1er lot_859,0.0
1er lot_408,0.0
1er lot_856,0.0
1er lot_406,0.0
1er lot_4055,0.0
1er lot_4050,0.0
1er lot_405,0.0
1er lot_404,0.0
1er lot_4035,0.0
1er lot_4033,0.0
1er lot_4030,0.0
1er lot_403,0.0
1er lot_402,0.0
1er lot_4010,0.0
1er lot_4008,0.0
1er lot_8502,0.0
1er lot_425,0.0
1er lot_424,0.0
1er lot_423,0.0
1er lot_4224,0.0
1er lot_419,0.0
1er lot_418,0.0
1er lot_4155,0.0
1er lot_415,0.0
1er lot_4141,0.0
Date mutation_18/07/2020,0.0
1er lot_413,0.0
1er lot_4121,0.0
1er lot_412,0.0
Date mutation_17/10/2020,0.0
1er lot_4106,0.0
1er lot_410,0.0
1er lot_1075,0.0
1er lot_1074,0.0
1er lot_1073,0.0
1er lot_1071,0.0
1er lot_1070,0.0
1er lot_1069,0.0
1er lot_1068,0.0
1er lot_1067,0.0
1er lot_1066,0.0
1er lot_1064,0.0
1er lot_430,0.0
1er lot_429,0.0
1er lot_428,0.0
1er lot_4271,0.0
1er lot_427,0.0
1er lot_426,0.0
1er lot_448,0.0
Date mutation_19/12/2020,0.0
1er lot_446,0.0
1er lot_444,0.0
1er lot_443,0.0
1er lot_442,0.0
1er lot_441,0.0
1er lot_439,0.0
1er lot_438,0.0
1er lot_437,0.0
1er lot_435,0.0
1er lot_434,0.0
1er lot_433,0.0
1er lot_1077,0.0
1er lot_1076,0.0
1er lot_10753,0.0
1er lot_991,0.0
1er lot_475,0.0
1er lot_472,0.0
1er lot_471,0.0
1er lot_470,0.0
1er lot_13041,0.0
1er lot_1304,0.0
1er lot_464,0.0
1er lot_461,0.0
1er lot_460,0.0
1er lot_459,0.0
1er lot_457,0.0
1er lot_456,0.0
1er lot_1303,0.0
1er lot_452,0.0
1er lot_451,0.0
1er lot_504,0.0
1er lot_503,0.0
1er lot_502,0.0
1er lot_501,0.0
1er lot_500,0.0
1er lot_499,0.0
1er lot_497,0.0
1er lot_496,0.0
1er lot_495,0.0
1er lot_493,0.0
1er lot_492,0.0
1er lot_491,0.0
1er lot_1301,0.0
1er lot_485,0.0
1er lot_483,0.0
1er lot_482,0.0
1er lot_1299,0.0
1er lot_10597,0.0
1er lot_1058,0.0
1er lot_1057,0.0
1er lot_1055,0.0
1er lot_1054,0.0
1er lot_1053,0.0
1er lot_1052,0.0
1er lot_1050,0.0
1er lot_1048,0.0
1er lot_1047,0.0
1er lot_1044,0.0
1er lot_507,0.0
1er lot_5056,0.0
1er lot_505,0.0
1er lot_5047,0.0
1er lot_1296,0.0
1er lot_523,0.0
1er lot_1295,0.0
1er lot_520,0.0
1er lot_519,0.0
1er lot_1293,0.0
1er lot_518,0.0
1er lot_516,0.0
1er lot_515,0.0
1er lot_514,0.0
1er lot_5135,0.0
1er lot_5131,0.0
1er lot_513,0.0
1er lot_512,0.0
1er lot_5104,0.0
1er lot_1394,0.0
1er lot_547,0.0
1er lot_546,0.0
1er lot_543,0.0
1er lot_541,0.0
1er lot_540,0.0
1er lot_537,0.0
1er lot_536,0.0
1er lot_534,0.0
1er lot_533,0.0
1er lot_532,0.0
1er lot_531,0.0
1er lot_530,0.0
1er lot_527,0.0
1er lot_526,0.0
1er lot_525,0.0
1er lot_5247,0.0
1er lot_1037,0.0
1er lot_1035,0.0
1er lot_1387,0.0
1er lot_1033,0.0
1er lot_1379,0.0
1er lot_1376,0.0
1er lot_1031,0.0
1er lot_1374,0.0
1er lot_1029,0.0
1er lot_567,0.0
1er lot_1361,0.0
1er lot_559,0.0
1er lot_557,0.0
1er lot_556,0.0
1er lot_554,0.0
1er lot_549,0.0
1er lot_600,0.0
1er lot_5C,0.0
1er lot_598,0.0
1er lot_595,0.0
1er lot_5867,0.0
1er lot_583,0.0
1er lot_582,0.0
1er lot_581,0.0
1er lot_580,0.0
1er lot_577,0.0
1er lot_1359,0.0
1er lot_1439,0.0
1er lot_569,0.0
1er lot_1041,0.0
1er lot_1040,0.0
1er lot_1038,0.0
1er lot_622,0.0
1er lot_1430,0.0
1er lot_618,0.0
1er lot_6177,0.0
1er lot_6165,0.0
1er lot_612,0.0
1er lot_611,0.0
1er lot_610,0.0
1er lot_1429,0.0
1er lot_606,0.0
1er lot_605,0.0
1er lot_604,0.0
1er lot_1414,0.0
1er lot_603,0.0
1er lot_6027,0.0
1er lot_1413,0.0
1er lot_1024,0.0
1er lot_1023,0.0
1er lot_1021,0.0
1er lot_1019,0.0
1er lot_1018,0.0
1er lot_1017,0.0
1er lot_1016,0.0
1er lot_1015,0.0
1er lot_1014,0.0
1er lot_1013,0.0
1er lot_10126,0.0
1er lot_632,0.0
1er lot_628,0.0
1er lot_626,0.0
1er lot_625,0.0
1er lot_624,0.0
1er lot_676,0.0
1er lot_659,0.0
1er lot_647,0.0
1er lot_646,0.0
1er lot_1410,0.0
1er lot_6434,0.0
1er lot_141,0.0
1er lot_1404,0.0
1er lot_1401,0.0
1er lot_1313,0.0
1er lot_5183,0.0
1er lot_635,0.0
1er lot_1308,0.0
1er lot_1026,0.0
1er lot_1025,0.0
1er lot_10244,0.0
1er lot_1004,0.0
1er lot_1003,0.0
1er lot_10025,0.0
1er lot_100205,0.0
1er lot_1002,0.0
1er lot_10017,0.0
1er lot_1001,0.0
1er lot_703,0.0
1er lot_7008,0.0
1er lot_697,0.0
1er lot_694,0.0
1er lot_689,0.0
1er lot_683,0.0
1er lot_6809,0.0
1er lot_680,0.0
1er lot_677,0.0
1er lot_1306,0.0
1er lot_1305,0.0
1er lot_736,0.0
1er lot_1269,0.0
1er lot_722,0.0
1er lot_721,0.0
1er lot_717,0.0
1er lot_710,0.0
1er lot_1012,0.0
1er lot_1011,0.0
1er lot_1261,0.0
1er lot_1009,0.0
1er lot_1008,0.0
1er lot_1255,0.0
1er lot_1252,0.0
1er lot_1005,0.0
1er lot_796,0.0
1er lot_779,0.0
1er lot_777,0.0
1er lot_1248,0.0
1er lot_766,0.0
1er lot_764,0.0
1er lot_754,0.0
1er lot_753,0.0
Date mutation_28/11/2020,0.0
Type de voie_CR,0.0
1er lot_1244,0.0
1er lot_10001,0.0
1er lot_1501,0.0
Type de voie_RLE,0.0
1er lot_1490,0.0
Type de voie_ESP,0.0
1er lot_847,0.0
1er lot_840,0.0
1er lot_838,0.0
1er lot_8329,0.0
1er lot_83,0.0
1er lot_821,0.0
1er lot_817,0.0
1er lot_810,0.0
1er lot_1484,0.0
1er lot_8030,0.0
Date mutation_22/08/2020,0.0
Date mutation_21/11/2020,0.0
Date mutation_26/12/2020,0.0
Date mutation_25/10/2020,0.0
Date mutation_25/07/2020,0.0
Date mutation_24/10/2020,0.0
1er lot_989,0.0
1er lot_935,0.0
1er lot_9301,0.0
1er lot_921,0.0
1er lot_920,0.0
1er lot_1476,0.0
1er lot_917,0.0
1er lot_9100,0.0
1er lot_9033,0.0
1er lot_903,0.0
1er lot_9022,0.0
1er lot_901,0.0
Date mutation_07/11/2020,0.0
Date mutation_05/12/2020,0.0
1er lot_1469,0.0
1er lot_1358,0.0
1er lot_1458,0.0
1er lot_1352,0.0
1er lot_1351,0.0
1er lot_1342,0.0
1er lot_134,0.0
1er lot_1338,0.0
1er lot_1336,0.0
1er lot_1327,0.0
1er lot_1326,0.0
1er lot_1325,0.0
1er lot_1457,0.0
1er lot_1323,0.0
1er lot_1321,0.0
1er lot_1317,0.0
1er lot_9B,0.0
Date mutation_13/08/2020,0.0
